this file contains triplet coiled coil interaction and selected design sites
Possbile letters are A~Z, capital letter.

#design_start
1   A L I V T M N R Q Y K
2   A E Q K R L N S H T D
3   A E Q K R L I H V T D
4   A L V I T N K R M C E
5   A L I V T M N R Q Y K
6   A E Q K R L N S H T D
7   A E Q K R L I H V T D
8   A L V I T N K R M C E
9   A L I V T M N R Q Y K
10  A E Q K R L N S H T D
11  A E Q K R L I H V T D
12  A L V I T N K R M C E
13  A L I V T M N R Q Y K
14  A E Q K R L N S H T D
15  A E Q K R L I H V T D
16  A L V I T N K R M C E
17  A L I V T M N R Q Y K
18  A E Q K R L N S H T D
19  A E Q K R L I H V T D
20  A L V I T N K R M C E
21  A L I V T M N R Q Y K
22  A E Q K R L N S H T D
23  A E Q K R L I H V T D
24  A L V I T N K R M C E
25  A L I V T M N R Q Y K
26  A E Q K R L N S H T D
27  A E Q K R L I H V T D
28  A L V I T N K R M C E
29  A L I V T M N R Q Y K
30  A E Q K R L N S H T D
31  A E Q K R L I H V T D
32  A L V I T N K R M C E
33  A L I V T M N R Q Y K
34  A E Q K R L N S H T D
35  A E Q K R L I H V T D
36  A L V I T N K R M C E
37  A L I V T M N R Q Y K
38  A E Q K R L N S H T D
39  A E Q K R L I H V T D
40  A L V I T N K R M C E
#design_end

#cluster_start
 1; 5;  9; 13; 17; 21; 25; 29; 33; 37
 2; 6; 10; 14; 18; 22; 26; 30; 34; 38
 3; 7; 11; 15; 19; 23; 27; 31; 35; 39
 4; 8; 12; 16; 20; 24; 28; 32; 36; 40
 1  2;  5  6;  9 10; 13 14; 17 18; 21 22; 25 26; 29 30; 33 34; 37 38
 1  3;  5  7;  9 11; 13 15; 17 19; 21 23; 25 27; 29 31; 33 35; 37 39
 1  4;  5  8;  9 12; 13 16; 17 20; 21 24; 25 28; 29 32; 33 36; 37 40
 1  5;  5  9;  9 13; 13 17;        21 25; 25 29; 29 33; 33 37
 2  3;  6  7; 10 11; 14 15; 18 19; 22 23; 26 27; 30 31; 34 35; 38 39
 2  4;  6  8; 10 12; 14 16; 18 20; 22 24; 26 28; 30 32; 34 36; 38 40
 2  5;  6  9; 10 13; 14 17;        22 25; 26 29; 30 33; 34 37
 2  6;  6 10; 10 14; 14 18;        22 26; 26 30; 30 34; 34 38
 3  4;  7  8; 11 12; 15 16; 19 20; 23 24; 27 28; 31 32; 35 36; 39 40
 3  5;  7  9; 11 13; 15 17;        23 25; 27 29; 31 33; 35 37
 3  6;  7 10; 11 14; 15 18;        23 26; 27 30; 31 34; 35 38
 3  7;  7 11; 11 15; 15 19;        23 27; 27 31; 31 35; 35 39
 4  5;  8  9; 12 13; 16 17;        24 25; 28 29; 32 33; 36 37
 4  6;  8 10; 12 14; 16 18;        24 26; 28 30; 32 34; 36 38
 4  7;  8 11; 12 15; 16 19;        24 27; 28 31; 32 35; 36 39
 4  8;  8 12; 12 16; 16 20;        24 28; 28 32; 32 36; 36 40
 1 21;  5 25;  9 29; 13 33; 17 37
 1 22;  5 26;  9 30; 13 34; 17 38; 21  2; 25  6; 29 10; 33 14; 37 18
 1 23;  5 27;  9 31; 13 35; 17 39; 21  3; 25  7; 29 11; 33 15; 37 19
 1 24;  5 28;  9 32; 13 36; 17 40; 21  4; 25  8; 29 12; 33 16; 37 20
 1 25;  5 29;  9 33; 13 37;        21  5; 25  9; 29 13; 33 17       
 2 22;  6 26; 10 30; 14 34; 18 38                                   
 2 23;  6 27; 10 31; 14 35; 18 39; 22  3; 26  7; 30 11; 34 15; 38 19
 2 24;  6 28; 10 32; 14 36; 18 40; 22  4; 26  8; 30 12; 34 16; 38 20
 2 25;  6 29; 10 33; 14 37;        22  5; 26  9; 30 13; 34 17       
 2 26;  6 30; 10 34; 14 38;        22  6; 26 10; 30 14; 34 18       
 3 23;  7 27; 11 31; 15 35; 19 39                                   
 3 24;  7 28; 11 32; 15 36; 19 40; 23  4; 27  8; 31 12; 35 16; 39 20
 3 25;  7 29; 11 33; 15 37;        23  5; 27  9; 31 13; 35 17
 3 26;  7 30; 11 34; 15 38;        23  6; 27 10; 31 14; 35 18
 3 27;  7 31; 11 35; 15 39;        23  7; 27 11; 31 15; 35 19
 4 24;  8 28; 12 32; 16 36; 20 40                            
 4 25;  8 29; 12 33; 16 37;        24  5; 28  9; 32 13; 36 17
 4 26;  8 30; 12 34; 16 38;        24  6; 28 10; 32 14; 36 18
 4 27;  8 31; 12 35; 16 39;        24  7; 28 11; 32 15; 36 19
 4 28;  8 32; 12 36; 16 40;        24  8; 28 12; 32 16; 36 20
 1  2  3; 21 22 23;  5  6  7; 25 26 27;  9 10 11; 29 30 31; 13 14 15; 33 34 35; 17 18 19; 37 38 39
 1  2  4; 21 22 24;  5  6  8; 25 26 28;  9 10 12; 29 30 32; 13 14 16; 33 34 36; 17 18 20; 37 38 40
 1  2  5; 21 22 25;  5  6  9; 25 26 29;  9 10 13; 29 30 33; 13 14 17; 33 34 37
 1  3  4; 21 23 24;  5  7  8; 25 27 28;  9 11 12; 29 31 32; 13 15 16; 33 35 36; 17 19 20; 37 39 40
 1  3  5; 21 23 25;  5  7  9; 25 27 29;  9 11 13; 29 31 33; 13 15 17; 33 35 37
 1  4  5; 21 24 25;  5  8  9; 25 28 29;  9 12 13; 29 32 33; 13 16 17; 33 36 37
 2  3  4; 22 23 24;  6  7  8; 26 27 28; 10 11 12; 30 31 32; 14 15 16; 34 35 36; 18 19 20; 38 39 40
